[33m>[39m Building...
[32mÔêÜ[39m Building...
[1mInitial chunk files[22m                                 [2m | [22m[1mNames[22m                                            [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 100 of 1606[31m (15 FAILED)[39m (0 secs / 18.803 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 101 of 1606[31m (15 FAILED)[39m (0 secs / 18.804 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 102 of 1606[31m (15 FAILED)[39m (0 secs / 18.804 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 103 of 1606[31m (15 FAILED)[39m (0 secs / 18.804 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 104 of 1606[31m (15 FAILED)[39m (0 secs / 18.97 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 105 of 1606[31m (15 FAILED)[39m (0 secs / 19.06 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 106 of 1606[31m (15 FAILED)[39m (0 secs / 19.154 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 107 of 1606[31m (15 FAILED)[39m (0 secs / 19.16 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 108 of 1606[31m (15 FAILED)[39m (0 secs / 19.164 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 109 of 1606[31m (15 FAILED)[39m (0 secs / 19.167 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 110 of 1606[31m (15 FAILED)[39m (0 secs / 19.275 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 111 of 1606[31m (15 FAILED)[39m (0 secs / 19.286 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 112 of 1606[31m (15 FAILED)[39m (0 secs / 19.287 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 113 of 1606[31m (15 FAILED)[39m (0 secs / 19.287 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 114 of 1606[31m (15 FAILED)[39m (0 secs / 19.287 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 115 of 1606[31m (15 FAILED)[39m (0 secs / 19.288 secs)
[1A[2K[31mChrome Headless 148.0.0.0 (Windows 10) HomebrewSpellFormPage (edit mode ÔÇö load failure) should set error to the correct Spanish message when getSpell fails FAILED[39m
	╔ÁNotFound: NG0201: No provider found for `_HttpClient`. Source: Standalone[_a]. Path: _a -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `_HttpClient`.', ngTokenPath: [ '_a', '_HttpClient' ] })
	╔ÁNotFound: NG0201: No provider found for `_HttpClient`. Source: Standalone[_a]. Path: _a -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.retrieve (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1936:25)
	    at injectInjectorOnly (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1049:39)
	    at ╔Á╔Áinject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
	    at Object._a_Factory [as factory] (ng:///_a/╔Áfac.js:4:46)
	    at node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2194:47
	    at runInInjectorProfilerContext (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:749:9)
Chrome Headless 148.0.0.0 (Windows 10): Executed 116 of 1606[31m (16 FAILED)[39m (0 secs / 19.338 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 117 of 1606[31m (16 FAILED)[39m (0 secs / 19.339 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 118 of 1606[31m (16 FAILED)[39m (0 secs / 19.34 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 119 of 1606[31m (16 FAILED)[39m (0 secs / 19.34 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 120 of 1606[31m (16 FAILED)[39m (0 secs / 19.341 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 121 of 1606[31m (16 FAILED)[39m (0 secs / 19.341 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 122 of 1606[31m (16 FAILED)[39m (0 secs / 19.341 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 123 of 1606[31m (16 FAILED)[39m (0 secs / 19.341 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 124 of 1606[31m (16 FAILED)[39m (0 secs / 19.341 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 125 of 1606[31m (16 FAILED)[39m (0 secs / 19.342 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 126 of 1606[31m (16 FAILED)[39m (0 secs / 19.342 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 127 of 1606[31m (16 FAILED)[39m (0 secs / 19.342 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 128 of 1606[31m (16 FAILED)[39m (0 secs / 19.63 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 129 of 1606[31m (16 FAILED)[39m (0 secs / 19.654 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 130 of 1606[31m (16 FAILED)[39m (0 secs / 19.678 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 131 of 1606[31m (16 FAILED)[39m (0 secs / 19.7 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 132 of 1606[31m (16 FAILED)[39m (0 secs / 19.722 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 133 of 1606[31m (16 FAILED)[39m (0 secs / 19.743 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 134 of 1606[31m (16 FAILED)[39m (0 secs / 19.765 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 135 of 1606[31m (16 FAILED)[39m (0 secs / 19.786 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 136 of 1606[31m (16 FAILED)[39m (0 secs / 19.811 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 137 of 1606[31m (16 FAILED)[39m (0 secs / 19.84 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 138 of 1606[31m (16 FAILED)[39m (0 secs / 19.866 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 139 of 1606[31m (16 FAILED)[39m (0 secs / 19.892 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 140 of 1606[31m (16 FAILED)[39m (0 secs / 19.914 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 141 of 1606[31m (16 FAILED)[39m (0 secs / 19.935 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 142 of 1606[31m (16 FAILED)[39m (0 secs / 19.957 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 143 of 1606[31m (16 FAILED)[39m (0 secs / 19.989 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 144 of 1606[31m (16 FAILED)[39m (0 secs / 20.105 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 145 of 1606[31m (16 FAILED)[39m (0 secs / 20.129 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 146 of 1606[31m (16 FAILED)[39m (0 secs / 20.158 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 147 of 1606[31m (16 FAILED)[39m (0 secs / 20.186 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 148 of 1606[31m (16 FAILED)[39m (0 secs / 20.209 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 149 of 1606[31m (16 FAILED)[39m (0 secs / 20.232 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 150 of 1606[31m (16 FAILED)[39m (0 secs / 20.253 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 151 of 1606[31m (16 FAILED)[39m (0 secs / 20.277 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 152 of 1606[31m (16 FAILED)[39m (0 secs / 20.299 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 153 of 1606[31m (16 FAILED)[39m (0 secs / 20.32 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 154 of 1606[31m (16 FAILED)[39m (0 secs / 20.342 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 155 of 1606[31m (16 FAILED)[39m (0 secs / 20.379 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 156 of 1606[31m (16 FAILED)[39m (0 secs / 20.403 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 157 of 1606[31m (16 FAILED)[39m (0 secs / 20.426 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 158 of 1606[31m (16 FAILED)[39m (0 secs / 20.447 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 159 of 1606[31m (16 FAILED)[39m (0 secs / 20.47 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 160 of 1606[31m (16 FAILED)[39m (0 secs / 20.49 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 161 of 1606[31m (16 FAILED)[39m (0 secs / 20.511 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 162 of 1606[31m (16 FAILED)[39m (0 secs / 20.527 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 163 of 1606[31m (16 FAILED)[39m (0 secs / 20.549 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 164 of 1606[31m (16 FAILED)[39m (0 secs / 20.57 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 165 of 1606[31m (16 FAILED)[39m (0 secs / 20.587 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 166 of 1606[31m (16 FAILED)[39m (0 secs / 20.606 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 167 of 1606[31m (16 FAILED)[39m (0 secs / 20.621 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 168 of 1606[31m (16 FAILED)[39m (0 secs / 20.645 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 169 of 1606[31m (16 FAILED)[39m (0 secs / 20.662 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 170 of 1606[31m (16 FAILED)[39m (0 secs / 20.704 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 171 of 1606[31m (16 FAILED)[39m (0 secs / 20.734 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 172 of 1606[31m (16 FAILED)[39m (0 secs / 20.757 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 173 of 1606[31m (16 FAILED)[39m (0 secs / 20.783 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 174 of 1606[31m (16 FAILED)[39m (0 secs / 20.806 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 175 of 1606[31m (16 FAILED)[39m (0 secs / 20.831 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 176 of 1606[31m (16 FAILED)[39m (0 secs / 20.848 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 177 of 1606[31m (16 FAILED)[39m (0 secs / 20.868 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 178 of 1606[31m (16 FAILED)[39m (0 secs / 20.888 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 179 of 1606[31m (16 FAILED)[39m (0 secs / 20.907 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 180 of 1606[31m (16 FAILED)[39m (0 secs / 20.926 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 181 of 1606[31m (16 FAILED)[39m (0 secs / 20.946 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 182 of 1606[31m (16 FAILED)[39m (0 secs / 21.099 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 183 of 1606[31m (16 FAILED)[39m (0 secs / 21.121 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 184 of 1606[31m (16 FAILED)[39m (0 secs / 21.155 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 185 of 1606[31m (16 FAILED)[39m (0 secs / 21.193 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 186 of 1606[31m (16 FAILED)[39m (0 secs / 21.251 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 187 of 1606[31m (16 FAILED)[39m (0 secs / 21.278 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 188 of 1606[31m (16 FAILED)[39m (0 secs / 21.31 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 189 of 1606[31m (16 FAILED)[39m (0 secs / 21.521 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 190 of 1606[31m (16 FAILED)[39m (0 secs / 21.582 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 191 of 1606[31m (16 FAILED)[39m (0 secs / 21.633 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 192 of 1606[31m (16 FAILED)[39m (0 secs / 21.68 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 193 of 1606[31m (16 FAILED)[39m (0 secs / 21.734 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 194 of 1606[31m (16 FAILED)[39m (0 secs / 21.788 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 195 of 1606[31m (16 FAILED)[39m (0 secs / 21.849 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 196 of 1606[31m (16 FAILED)[39m (0 secs / 21.92 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 197 of 1606[31m (16 FAILED)[39m (0 secs / 21.981 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 198 of 1606[31m (16 FAILED)[39m (0 secs / 22.036 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 199 of 1606[31m (16 FAILED)[39m (0 secs / 22.088 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 200 of 1606[31m (16 FAILED)[39m (0 secs / 22.15 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 201 of 1606[31m (16 FAILED)[39m (0 secs / 22.211 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 202 of 1606[31m (16 FAILED)[39m (0 secs / 22.282 secs)
[1A[2K[31mChrome Headless 148.0.0.0 (Windows 10) HomebrewRaceFormPage Form validity should be invalid when price is null (required) FAILED[39m
	Expected false to be true.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/pages/homebrew-race-form/homebrew-race-form.page.spec.ts:151:52)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
Chrome Headless 148.0.0.0 (Windows 10): Executed 203 of 1606[31m (17 FAILED)[39m (0 secs / 22.336 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 204 of 1606[31m (17 FAILED)[39m (0 secs / 22.4 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 205 of 1606[31m (17 FAILED)[39m (0 secs / 22.485 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 206 of 1606[31m (17 FAILED)[39m (0 secs / 22.546 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 207 of 1606[31m (17 FAILED)[39m (0 secs / 22.598 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 208 of 1606[31m (17 FAILED)[39m (0 secs / 22.66 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 209 of 1606[31m (17 FAILED)[39m (0 secs / 22.725 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 210 of 1606[31m (17 FAILED)[39m (0 secs / 22.777 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 211 of 1606[31m (17 FAILED)[39m (0 secs / 22.834 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 212 of 1606[31m (17 FAILED)[39m (0 secs / 22.89 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 213 of 1606[31m (17 FAILED)[39m (0 secs / 22.95 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 214 of 1606[31m (17 FAILED)[39m (0 secs / 23.02 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 215 of 1606[31m (17 FAILED)[39m (0 secs / 23.094 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 216 of 1606[31m (17 FAILED)[39m (0 secs / 23.172 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 217 of 1606[31m (17 FAILED)[39m (0 secs / 23.232 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 218 of 1606[31m (17 FAILED)[39m (0 secs / 23.274 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 219 of 1606[31m (17 FAILED)[39m (0 secs / 23.313 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 220 of 1606[31m (17 FAILED)[39m (0 secs / 23.359 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 221 of 1606[31m (17 FAILED)[39m (0 secs / 23.407 secs)
